Interesting Functions and Patterns
===================================

[DES related]
  crt_beginthread @ 0046223f
  crt_thread_entry @ 004622b6
  crt_endthread @ 00462373
  crt_init_thread_data @ 004654a5
  crt_get_thread_data @ 004654b8
  crt_free_thread_data @ 0046551f
  crt_read @ 00465fff
  crt_read_nolock @ 00466064
  ov_read @ 0046e93e

[WRITE related]
  reg_write_dword @ 0042a9c0
  highscore_write_record @ 0043ad70
  crt_fwrite @ 004615ae
  crt_fwrite_nolock @ 004615dd
  crt_write @ 00465652
  crt_write_nolock @ 004656b7

[EXEC related]
  console_cmd_exec @ 00401250
  console_exec_line @ 00401940
  mod_api_core_execute @ 0040e0a0

[SYSTEM related]
  sfx_system_init @ 0043cf90

[CMD related]
  console_cmd_arg_get @ 00401120
  console_cmd_argc_get @ 00401150
  console_cmd_quit @ 00401240
  console_cmd_exec @ 00401250
  console_cmd_extend @ 00401340
  console_cmd_minimize @ 00401360
  console_cmdlist @ 00401370
  console_cmd_set @ 00401510
  console_cmd_load_texture @ 0042a780
  console_cmd_set_resource_paq @ 0042a7c0
  console_cmd_tell_time_survived @ 0042a860
  console_cmd_open_url @ 0042a890
  console_cmd_snd_freq_adjustment @ 0042a930
  console_cmd_generate_terrain @ 0042a970
  console_cmd_snd_add_game_tune @ 0042c360
  console_cmd_set_gamma_ramp @ 0042c3d0
  crt_parse_cmdline @ 00468abd

[MALLOC related]
  _malloc @ 004629d9
  __nh_malloc @ 004629eb
  strdup_malloc @ 0046e8f4

[FREE related]
  console_log_node_free @ 004011f0
  mod_api_gfx_free_texture @ 0040e2e0
  mod_api_sfx_free_sample @ 0040e560
  mod_api_sfx_free_tune @ 0040e5e0
  effect_free @ 0042e080
  effect_spawn_freeze_shard @ 0042ec80
  effect_spawn_freeze_shatter @ 0042ee00
  crt_free @ 00460dc7
  crt_free_base @ 004625c1
  __freebuf @ 00463f29
  crt_free_thread_data @ 0046551f

[ALLOC related]
  bonus_alloc_slot @ 0041f580
  creature_alloc_slot @ 00428140
  wrap_text_to_width_alloc @ 0042fd00
  creature_spawn_slot_alloc @ 00430ad0
  resource_read_alloc @ 0043bca0
  crt_realloc @ 004626aa
  _malloc @ 004629d9
  __nh_malloc @ 004629eb
  crt_calloc @ 004667ac
  crt_sbh_alloc @ 00466fcf
  crt_sbh_alloc_units @ 00467a72
  strdup_malloc @ 0046e8f4

[STRCPY related]
  crt_strcpy @ 00465c30

[SPRINTF related]
  crt_vsprintf @ 00461089
  crt_sprintf @ 004616e7

[DEBUG related]
  mod_api_debug_printf @ 0040e000

[LOG related]
  console_clear_log @ 004011a0
  console_log_node_free @ 004011f0
  console_flush_log @ 00402860
  tutorial_prompt_dialog @ 00408530
  mod_api_inp_get_analog @ 0040e620
  input_detect_active_analog_axis @ 00448b50

[PRINT related]
  console_printf @ 00401870
  mod_api_core_printf @ 0040dfc0
  mod_api_debug_printf @ 0040e000
  mod_api_gfx_printf @ 0040e240
  crt_vsprintf @ 00461089
  crt_sprintf @ 004616e7
  crt_snprintf @ 00461e4a
  crt_printf @ 00461fd5

[ERROR related]
  quest_build_8_legged_terror @ 00436120
  quest_build_syntax_terror @ 00436c10
  __startOneArgErrorHandling @ 004650e7
  crt_runtime_error_banner @ 00468da3
  crt_report_runtime_error @ 00468ddc

[FAIL related]
  quest_failed_screen_update @ 004107e0
  quest_failed_main_menu_button_destroy @ 00410cf0
  quest_failed_play_another_button_destroy @ 00410d00
  quest_failed_play_again_button_destroy @ 00410d10

[POTENTIALLY DANGEROUS FUNCTIONS]
